id,blank_id
62,71135
5,73014
567,72045
203,71169
109,71142
218,73019
90,71207
387,71136
236,72001
549,71105
609,71026
683,71174
71,71208
425,71006
706,73065
568,71172
146,73030
330,73095
697,72110
867,71022
6,72072
503,72057
138,71053
833,72079
741,71009
523,72139
740,73053
9,73093
24,71080
926,72025
920,73051
778,73102
421,71188
420,71192
859,71095
460,71157
324,73006
557,71168
200,73008
277,71046
633,72120
617,71024
365,71216
710,72038
716,73113
103,73063
10,73090
876,73021
140,71114
636,73107
153,72097
860,72137
492,72026
485,73031
645,71191
255,71213
259,71097
87,71226
935,72093
395,71167
793,72036
193,72091
347,72083
902,73045
436,71151
497,72130
308,73092
362,71222
336,71161
195,71094
196,71079
43,71193
555,71181
930,71021
684,73066
663,73034
933,72028
128,71178
105,72003
182,71185
294,71187
455,71212
509,71201
50,71144
457,71042
389,71137
449,71217
399,71199
219,73042
205,72010
779,71045
176,71058
156,71155
383,71131
620,72055
120,71030
696,71141
738,71088
499,71037
327,72027
334,72090
652,72022
949,72114
635,71011
452,71090
409,72009
216,71110
835,71160
640,71056
723,71041
842,73109
13,71122
771,73091
539,71055
967,72096
783,71038
114,71153
54,71162
655,71083
179,71210
753,72138
180,71221
500,71165
747,73115
527,71050
160,72071
222,72013
376,72113
155,71115
375,71008
501,71036
61,71138
311,72023
398,71054
390,72087
141,71103
396,71120
836,71069
746,71127
91,71171
829,72029
518,72015
80,71040
212,72065
701,71197
397,72007
208,73083
227,71107
356,71032
106,71018
909,73086
879,72092
641,71179
928,72122
580,72073
325,72064
41,73047
491,71143
950,73096
56,73067
329,71180
47,73087
17,71209
602,73017
230,71117
639,72085
714,71099
728,72089
92,71198
721,71130
718,73028
107,71204
808,71081
525,71147
64,71098
419,73069
127,71163
569,72131
679,73106
722,73060
767,72128
53,71148
323,71043
407,71166
199,71159
412,72066
443,71186
918,71076
857,73076
326,73032
258,71029
174,71128
707,71225
78,72005
843,72082
353,71015
662,72075
890,72086
484,73056
188,71230
381,72080
280,73013
676,71025
742,73054
413,71121
344,71047
44,73044
392,71195
578,71211
837,71220
117,71145
691,71093
93,71173
68,71078
11,71104
300,72126
57,73089
350,71087
451,71064
811,71004
426,71075
391,71119
840,71049
653,71091
647,72062
534,71112
202,71033
270,71134
749,71183
906,73068
245,71129
581,73001
121,71219
165,71146
711,73036
206,71044
841,71005
846,73046
385,71089
67,72041
862,71057
761,72043
915,73033
854,73055
969,72076
606,71027
283,71092
473,71039
520,71073
268,73094
458,71184
322,71101
214,71108
8,71116
46,73010
495,71068
173,72094
583,71182
444,71150
335,71102
923,72024
119,71067
698,73039
252,71100
275,71013
100,71223
373,71154
507,72148
384,71224
233,71010
360,73052
281,71123
423,72049
631,72109
848,73058
821,71152
521,72078
856,73007
154,73048
983,72054
478,71084
438,71133
736,71031
550,71215
463,73029
517,73025
648,71203
25,72039
929,73049
262,71175
565,73024
246,71202
794,71014
354,72121
355,72150
669,73004
941,73050
16,71227
934,72063
111,72059
494,71177
453,71070
861,72012
739,72068
535,72127
349,73097
393,71020
610,73026
755,71003
863,72048
302,72061
671,71002
572,71051
405,71170
184,71200
790,73037
265,72111
437,71019
313,71106
372,71001
132,73015
784,71048
946,72084
693,73077
23,71125
959,73073
519,71113
960,72021
493,71082
210,73038
968,72118
462,72006
377,71109
279,71017
75,71149
744,71016
498,73027
548,72037
88,71061
20,71228
665,73062
60,72008
243,71035
226,72115
342,72058
85,71124
461,71065
575,71077
818,72074
872,71023
713,71034
435,73085
14,71205
341,73016
892,73070
849,72050
850,72044
81,73022
448,71196
135,72060
15,71214
76,72077
465,72047
137,73072
743,73040
466,72149
468,71062
84,71052
261,73003
768,71074
551,73059
380,72116
541,71028
292,71189
486,73098
359,71139
428,71085
231,72095
897,73112
586,71132
931,72067
871,73075
241,71126
70,71060
646,73023
144,71218
852,73011
921,73012
189,71059
464,71012
823,72030
102,71206
788,73018
45,71229
914,73105
802,72117
456,72004
247,72119
799,73009
587,73064
320,71194
406,73071
699,72069
278,71066
286,71164
171,71007
139,71086
940,72042
65,71156
82,72112
432,71063
55,71111
351,72056
272,73061
573,72046
528,71190
878,73020
418,71118
164,71140
789,73005
775,71176
89,72014
445,71096
39,73041
786,71071
122,72088
306,73002
745,73035
21,72070
357,72040
303,71158
839,72020
508,12046
905,13003
781,12071
891,12059
112,12036
554,
505,11037
371,
108,12051
291,
291,13013
524,11008
708,
685,11032
889,12035
803,11025
643,12038
213,12056
289,13028
574,11045
192,12054
552,11044
944,11005
595,12077
131,12033
900,12067
536,11022
260,11026
345,12024
190,11027
962,12074
590,13012
611,12008
235,11043
368,12023
907,12006
899,11009
922,13018
446,11039
293,11051
162,11057
626,12028
477,13031
893,12018
147,11048
513,11031
904,12047
601,13006
101,12063
673,12055
379,13017
943,12065
752,12066
661,11028
963,13020
522,11041
98,11014
170,11042
659,12057
177,12079
510,12022
129,12019
984,13032
608,11015
623,12078
110,13019
562,12004
506,11055
675,11059
582,12080
59,11004
703,12034
242,12061
760,11053
948,11001
254,13009
724,13001
424,11056
932,12031
694,11058
919,13021
276,11006
450,12068
263,11029
954,12027
40,11047
816,12012
374,11052
677,13014
612,13029
634,11034
649,12015
970,12016
785,13015
774,13008
603,13010
221,11049
658,13016
366,11046
295,12003
820,11050
172,13004
938,13002
479,11016
317,11023
248,12037
777,12010
947,12064
952,12001
328,12017
27,11011
416,11010
917,12062
613,12073
880,13033
670,11002
487,11054
965,12026
113,11036
719,11017
838,12049
403,12013
657,11024
851,12007
730,11030
966,12041
253,11003
903,12020
666,13011
159,13037
207,11035
136,12076
817,12009
556,12025
427,11007
31,12043
331,11019
831,12060
348,11021
650,13007
561,12058
688,12053
149,11012
273,11040
605,12044
467,12070
469,12014
828,11060
824,12021
559,11038
304,13005
440,12050
939,12032
285,12072
630,12040
158,12048
773,12042
232,12011
83,11020
704,12045
36,12075
314,11033
169,12039
299,12002
512,12005
22,12052
927,12069
194,12029
936,12030